"","All.HTN","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38"
"84",NA,"ER visits","0","0",NA,"0","0",NA,NA,NA,NA,"ER visit",NA,NA,"ER visits","143.04723885562208","85.163007318695946","-0.40465116279069757","144.37791084497673","89.986693280106451","-0.3767281105990784","2.7923052191619169E-2","2.7923052191619169E-2",NA,"ER visit",NA,NA,"ER visits","96.497414198401501","57.710390220968499","-0.40194884287454324","119.0644099670898","56.064880112834977","-0.52912142152023689","-0.12717257864569365","-0.12717257864569365",NA,"ER_visit"
"85",NA,"Inpatient hospital, non-ER visits","25.71","53.72","1.0900000000000001","29.27","34.549999999999997","0.18","-0.91",NA,NA,NA,NA,NA,"Inpatient hospital, non-ER visits","171.98935462408517","60.212907518296738","-0.64990328820116061","189.78709248170327","77.345309381237527","-0.59246275197195442","5.7440536229206196E-2",NA,NA,NA,NA,NA,"Inpatient hospital, non-ER visits","88.269863657733893","44.42877291960508","-0.49667110519307589","101.78655383168783","28.561354019746123","-0.71939953810623558","-0.22272843291315969",NA,NA,NA
"86",NA,"Outpatient hospital, non-ER visits","414.14","536.16","0.28999999999999998","448","518.48","0.16","-0.14000000000000001",NA,NA,NA,NA,NA,"Outpatient hospital, non-ER visits","2354.9567531603461","656.85296074517635","-0.72107642322361909","2981.0379241516966","732.03592814371257","-0.75443588885169066","-3.3359465628071572E-2",NA,NA,NA,NA,NA,"Outpatient hospital, non-ER visits","2067.1133051245888","571.46215326751292","-0.72354580087564679","1852.6093088857547","498.35448989186648","-0.73099860423804086","-7.452803362394067E-3",NA,NA,NA
"87",NA,"Office visits","950.87","1201.56","0.26","870.75","2123.16","1.44","1.17","1.17",NA,"office",NA,NA,"Office visits","1760.6453759148369","895.87491683300061","-0.49116674539442606","2127.0791749833666","1000.8316699933466","-0.52948076321551452","-3.8314017821088453E-2","-3.8314017821088453E-2",NA,"office visit",NA,NA,"Office visits","1777.5035260930888","843.32393041842977","-0.52555709845930032","1760.9308885754583","834.62623413258109","-0.52603123748498204","-4.7413902568171906E-4","-4.7413902568171906E-4",NA,"office_visit"
"88",NA,"PCP","0.11","0.11","0","0.11","0.11","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Selected DID","Pharmacy costs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",NA,NA,"Member",NA,NA,"Non-member",NA,NA,"DID",NA,NA,NA,NA,NA,NA,"Non-member",NA,NA,"Member",NA,NA,"DID",NA,NA,NA,NA,NA,NA,"Non-member",NA,NA,"Member",NA,NA,"DID",NA,NA,NA
"91",NA,NA,"Pre","Post","% Diff","Pre","Post","% Diff",NA,"perc","saving",NA,NA,NA,NA,"Pre","Post","% Diff","Pre","Post","% Diff",NA,NA,NA,NA,NA,NA,NA,"Pre","Post","% Diff","Pre","Post","% Diff",NA,NA,NA,NA
"92",NA,"Total costs","178.73248589562763","280.7410592383639","0.570733254402924","223.67454866008464","327.97086154207801","0.46628601021786853","0.10444724418505547","0.10444724418505547","2.2877395392571032","total_pharmacy",NA,NA,"Total costs","374.89662009314702","485.41664737192281","0.29480134350455311","555.19260046573515","677.32578310046574","0.2199834481444396","-7.4817895360113518E-2","-7.4817895360113518E-2","-11.613155355954746","total_pharmacy",NA,NA,"Total costs","223.67454866008464","327.97086154207801","0.46628601021786853","178.73248589562763","280.7410592383639","0.570733254402924","0.10444724418505547","0.10444724418505547","2.2877395392571032","total_pharmacy"
"93",NA,"Hypertension-related ","6.0595759004368714","3.2368808176570405","-0.46582386773574791","5.2662501208123063","2.5471728355791488","-0.51632133355901955","5.0497465823271637E-2",NA,NA,NA,NA,NA,"Hypertension-related ","5.3033745806134229","2.7794903572802063","-0.4759015575779465","6.6960340479446607","3.7099804469991851","-0.44594361073507993","2.9957946842866567E-2",NA,NA,NA,NA,NA,"Hypertension-related ","5.2662501208123063","2.5471728355791488","-0.51632133355901955","6.0595759004368714","3.2368808176570405","-0.46582386773574791","5.0497465823271637E-2",NA,NA,NA
